Export;EXP-2023-01 (20230706 17:18);;;StationsCode;NL10742
Periode;20170101 00:00 - 20180101 00:00;;;BeheerderMeetStation;RIVM
Bron;https://data.rivm.nl/data/luchtmeetnet;;;StationsNaam;Nijmegen-Ruyterstraat
Beschrijving data;https://data.rivm.nl/data/luchtmeetnet/readme.pdf;;;Latitude,Longitude;(51.838221,5.856938)
Accreditatienummer;https://www.rva.nl/alle-geaccrediteerden/;;;StationsGebied;stad
;;;;StationsType;achtergrond
;;;;Meetprincipe;Reflectometrie
;;;;Meetopstelling;ETL-SX200
;;;;Accreditatienummer;nvt
Component;Bep.periode;Eenheid; Begindatumtijd;Einddatumtijd;NL10742
ZWR;dag;µg/m³;20170101 00:00;20170102 00:00;11.56
ZWR;dag;µg/m³;20170102 00:00;20170103 00:00;4.77
ZWR;dag;µg/m³;20170103 00:00;20170104 00:00;3.71
ZWR;dag;µg/m³;20170104 00:00;20170105 00:00;1.68
ZWR;dag;µg/m³;20170105 00:00;20170106 00:00;3.83
ZWR;dag;µg/m³;20170106 00:00;20170107 00:00;7.32
ZWR;dag;µg/m³;20170107 00:00;20170108 00:00;7.57
ZWR;dag;µg/m³;20170108 00:00;20170109 00:00;11.69
ZWR;dag;µg/m³;20170109 00:00;20170110 00:00;8.64
ZWR;dag;µg/m³;20170110 00:00;20170111 00:00;5.6
ZWR;dag;µg/m³;20170111 00:00;20170112 00:00;3.82
ZWR;dag;µg/m³;20170112 00:00;20170113 00:00;2.39
ZWR;dag;µg/m³;20170113 00:00;20170114 00:00;1.85
ZWR;dag;µg/m³;20170114 00:00;20170115 00:00;1.55
ZWR;dag;µg/m³;20170115 00:00;20170116 00:00;5.41
ZWR;dag;µg/m³;20170116 00:00;20170117 00:00;5.69
ZWR;dag;µg/m³;20170117 00:00;20170118 00:00;5.59
ZWR;dag;µg/m³;20170118 00:00;20170119 00:00;7.93
ZWR;dag;µg/m³;20170119 00:00;20170120 00:00;15.02
ZWR;dag;µg/m³;20170120 00:00;20170121 00:00;16.92
ZWR;dag;µg/m³;20170121 00:00;20170122 00:00;12.49
ZWR;dag;µg/m³;20170122 00:00;20170123 00:00;29.96
ZWR;dag;µg/m³;20170123 00:00;20170124 00:00;20.06
ZWR;dag;µg/m³;20170124 00:00;20170125 00:00;15.56
ZWR;dag;µg/m³;20170125 00:00;20170126 00:00;12.67
ZWR;dag;µg/m³;20170126 00:00;20170127 00:00;11.89
ZWR;dag;µg/m³;20170127 00:00;20170128 00:00;11.43
ZWR;dag;µg/m³;20170128 00:00;20170129 00:00;8.57
ZWR;dag;µg/m³;20170129 00:00;20170130 00:00;4.01
ZWR;dag;µg/m³;20170130 00:00;20170131 00:00;2.74
ZWR;dag;µg/m³;20170131 00:00;20170201 00:00;5.97
ZWR;dag;µg/m³;20170201 00:00;20170202 00:00;5.39
ZWR;dag;µg/m³;20170202 00:00;20170203 00:00;6.34
ZWR;dag;µg/m³;20170203 00:00;20170204 00:00;5.01
ZWR;dag;µg/m³;20170204 00:00;20170205 00:00;2.88
ZWR;dag;µg/m³;20170205 00:00;20170206 00:00;4.81
ZWR;dag;µg/m³;20170206 00:00;20170207 00:00;10.02
ZWR;dag;µg/m³;20170207 00:00;20170208 00:00;9.54
ZWR;dag;µg/m³;20170208 00:00;20170209 00:00;16.52
ZWR;dag;µg/m³;20170209 00:00;20170210 00:00;14.23
ZWR;dag;µg/m³;20170210 00:00;20170211 00:00;28.39
ZWR;dag;µg/m³;20170211 00:00;20170212 00:00;37.87
ZWR;dag;µg/m³;20170212 00:00;20170213 00:00;22.28
ZWR;dag;µg/m³;20170213 00:00;20170214 00:00;19.27
ZWR;dag;µg/m³;20170214 00:00;20170215 00:00;20.62
ZWR;dag;µg/m³;20170215 00:00;20170216 00:00;20.79
ZWR;dag;µg/m³;20170216 00:00;20170217 00:00;6.25
ZWR;dag;µg/m³;20170217 00:00;20170218 00:00;4.78
ZWR;dag;µg/m³;20170218 00:00;20170219 00:00;5.33
ZWR;dag;µg/m³;20170219 00:00;20170220 00:00;6.94
ZWR;dag;µg/m³;20170220 00:00;20170221 00:00;3.35
ZWR;dag;µg/m³;20170221 00:00;20170222 00:00;2.67
ZWR;dag;µg/m³;20170222 00:00;20170223 00:00;1.26
ZWR;dag;µg/m³;20170223 00:00;20170224 00:00;0.6
ZWR;dag;µg/m³;20170224 00:00;20170225 00:00;2.53
ZWR;dag;µg/m³;20170225 00:00;20170226 00:00;4.32
ZWR;dag;µg/m³;20170226 00:00;20170227 00:00;2.99
ZWR;dag;µg/m³;20170227 00:00;20170228 00:00;1.29
ZWR;dag;µg/m³;20170228 00:00;20170301 00:00;1.39
ZWR;dag;µg/m³;20170301 00:00;20170302 00:00;1.82
ZWR;dag;µg/m³;20170302 00:00;20170303 00:00;1.62
ZWR;dag;µg/m³;20170303 00:00;20170304 00:00;3.82
ZWR;dag;µg/m³;20170304 00:00;20170305 00:00;3.28
ZWR;dag;µg/m³;20170305 00:00;20170306 00:00;1.32
ZWR;dag;µg/m³;20170306 00:00;20170307 00:00;2.5
ZWR;dag;µg/m³;20170307 00:00;20170308 00:00;3.71
ZWR;dag;µg/m³;20170308 00:00;20170309 00:00;3.71
ZWR;dag;µg/m³;20170309 00:00;20170310 00:00;2.74
ZWR;dag;µg/m³;20170310 00:00;20170311 00:00;3.63
ZWR;dag;µg/m³;20170311 00:00;20170312 00:00;8.17
ZWR;dag;µg/m³;20170312 00:00;20170313 00:00;5.36
ZWR;dag;µg/m³;20170313 00:00;20170314 00:00;6.17
ZWR;dag;µg/m³;20170314 00:00;20170315 00:00;5.2
ZWR;dag;µg/m³;20170315 00:00;20170316 00:00;7.26
ZWR;dag;µg/m³;20170316 00:00;20170317 00:00;9.82
ZWR;dag;µg/m³;20170317 00:00;20170318 00:00;2.74
ZWR;dag;µg/m³;20170318 00:00;20170319 00:00;2.94
ZWR;dag;µg/m³;20170319 00:00;20170320 00:00;1.39
ZWR;dag;µg/m³;20170320 00:00;20170321 00:00;1.42
ZWR;dag;µg/m³;20170321 00:00;20170322 00:00;1.65
ZWR;dag;µg/m³;20170322 00:00;20170323 00:00;3.83
ZWR;dag;µg/m³;20170323 00:00;20170324 00:00;4.82
ZWR;dag;µg/m³;20170324 00:00;20170325 00:00;6.91
ZWR;dag;µg/m³;20170325 00:00;20170326 00:00;2.99
ZWR;dag;µg/m³;20170326 00:00;20170327 00:00;2.6
ZWR;dag;µg/m³;20170327 00:00;20170328 00:00;4.97
ZWR;dag;µg/m³;20170328 00:00;20170329 00:00;8
ZWR;dag;µg/m³;20170329 00:00;20170330 00:00;4.58
ZWR;dag;µg/m³;20170330 00:00;20170331 00:00;3.49
ZWR;dag;µg/m³;20170331 00:00;20170401 00:00;5.6
ZWR;dag;µg/m³;20170401 00:00;20170402 00:00;4.96
ZWR;dag;µg/m³;20170402 00:00;20170403 00:00;2.67
ZWR;dag;µg/m³;20170403 00:00;20170404 00:00;3.78
ZWR;dag;µg/m³;20170404 00:00;20170405 00:00;5.18
ZWR;dag;µg/m³;20170405 00:00;20170406 00:00;2.67
ZWR;dag;µg/m³;20170406 00:00;20170407 00:00;1.89
ZWR;dag;µg/m³;20170407 00:00;20170408 00:00;4.15
ZWR;dag;µg/m³;20170408 00:00;20170409 00:00;2.53
ZWR;dag;µg/m³;20170409 00:00;20170410 00:00;6.81
ZWR;dag;µg/m³;20170410 00:00;20170411 00:00;2.88
ZWR;dag;µg/m³;20170411 00:00;20170412 00:00;
ZWR;dag;µg/m³;20170412 00:00;20170413 00:00;3.93
ZWR;dag;µg/m³;20170413 00:00;20170414 00:00;1.75
ZWR;dag;µg/m³;20170414 00:00;20170415 00:00;5.25
ZWR;dag;µg/m³;20170415 00:00;20170416 00:00;2.08
ZWR;dag;µg/m³;20170416 00:00;20170417 00:00;1.32
ZWR;dag;µg/m³;20170417 00:00;20170418 00:00;0.51
ZWR;dag;µg/m³;20170418 00:00;20170419 00:00;1.16
ZWR;dag;µg/m³;20170419 00:00;20170420 00:00;2.35
ZWR;dag;µg/m³;20170420 00:00;20170421 00:00;4.01
ZWR;dag;µg/m³;20170421 00:00;20170422 00:00;4.09
ZWR;dag;µg/m³;20170422 00:00;20170423 00:00;0.79
ZWR;dag;µg/m³;20170423 00:00;20170424 00:00;1.42
ZWR;dag;µg/m³;20170424 00:00;20170425 00:00;2.32
ZWR;dag;µg/m³;20170425 00:00;20170426 00:00;0.91
ZWR;dag;µg/m³;20170426 00:00;20170427 00:00;2.46
ZWR;dag;µg/m³;20170427 00:00;20170428 00:00;1.72
ZWR;dag;µg/m³;20170428 00:00;20170429 00:00;2.8
ZWR;dag;µg/m³;20170429 00:00;20170430 00:00;2.53
ZWR;dag;µg/m³;20170430 00:00;20170501 00:00;2.12
ZWR;dag;µg/m³;20170501 00:00;20170502 00:00;2.49
ZWR;dag;µg/m³;20170502 00:00;20170503 00:00;4.8
ZWR;dag;µg/m³;20170503 00:00;20170504 00:00;2.67
ZWR;dag;µg/m³;20170504 00:00;20170505 00:00;2.9
ZWR;dag;µg/m³;20170505 00:00;20170506 00:00;2.66
ZWR;dag;µg/m³;20170506 00:00;20170507 00:00;3.6
ZWR;dag;µg/m³;20170507 00:00;20170508 00:00;2.29
ZWR;dag;µg/m³;20170508 00:00;20170509 00:00;1.07
ZWR;dag;µg/m³;20170509 00:00;20170510 00:00;1.52
ZWR;dag;µg/m³;20170510 00:00;20170511 00:00;2.29
ZWR;dag;µg/m³;20170511 00:00;20170512 00:00;3.34
ZWR;dag;µg/m³;20170512 00:00;20170513 00:00;1.32
ZWR;dag;µg/m³;20170513 00:00;20170514 00:00;1.85
ZWR;dag;µg/m³;20170514 00:00;20170515 00:00;2.35
ZWR;dag;µg/m³;20170515 00:00;20170516 00:00;2.32
ZWR;dag;µg/m³;20170516 00:00;20170517 00:00;3.86
ZWR;dag;µg/m³;20170517 00:00;20170518 00:00;4.32
ZWR;dag;µg/m³;20170518 00:00;20170519 00:00;
ZWR;dag;µg/m³;20170519 00:00;20170520 00:00;
ZWR;dag;µg/m³;20170520 00:00;20170521 00:00;
ZWR;dag;µg/m³;20170521 00:00;20170522 00:00;
ZWR;dag;µg/m³;20170522 00:00;20170523 00:00;
ZWR;dag;µg/m³;20170523 00:00;20170524 00:00;
ZWR;dag;µg/m³;20170524 00:00;20170525 00:00;
ZWR;dag;µg/m³;20170525 00:00;20170526 00:00;
ZWR;dag;µg/m³;20170526 00:00;20170527 00:00;
ZWR;dag;µg/m³;20170527 00:00;20170528 00:00;
ZWR;dag;µg/m³;20170528 00:00;20170529 00:00;
ZWR;dag;µg/m³;20170529 00:00;20170530 00:00;
ZWR;dag;µg/m³;20170530 00:00;20170531 00:00;
ZWR;dag;µg/m³;20170531 00:00;20170601 00:00;
ZWR;dag;µg/m³;20170601 00:00;20170602 00:00;
ZWR;dag;µg/m³;20170602 00:00;20170603 00:00;
ZWR;dag;µg/m³;20170603 00:00;20170604 00:00;
ZWR;dag;µg/m³;20170604 00:00;20170605 00:00;
ZWR;dag;µg/m³;20170605 00:00;20170606 00:00;
ZWR;dag;µg/m³;20170606 00:00;20170607 00:00;
ZWR;dag;µg/m³;20170607 00:00;20170608 00:00;
ZWR;dag;µg/m³;20170608 00:00;20170609 00:00;
ZWR;dag;µg/m³;20170609 00:00;20170610 00:00;
ZWR;dag;µg/m³;20170610 00:00;20170611 00:00;
ZWR;dag;µg/m³;20170611 00:00;20170612 00:00;
ZWR;dag;µg/m³;20170612 00:00;20170613 00:00;
ZWR;dag;µg/m³;20170613 00:00;20170614 00:00;
ZWR;dag;µg/m³;20170614 00:00;20170615 00:00;
ZWR;dag;µg/m³;20170615 00:00;20170616 00:00;
ZWR;dag;µg/m³;20170616 00:00;20170617 00:00;
ZWR;dag;µg/m³;20170617 00:00;20170618 00:00;
ZWR;dag;µg/m³;20170618 00:00;20170619 00:00;
ZWR;dag;µg/m³;20170619 00:00;20170620 00:00;
ZWR;dag;µg/m³;20170620 00:00;20170621 00:00;
ZWR;dag;µg/m³;20170621 00:00;20170622 00:00;
ZWR;dag;µg/m³;20170622 00:00;20170623 00:00;
ZWR;dag;µg/m³;20170623 00:00;20170624 00:00;
ZWR;dag;µg/m³;20170624 00:00;20170625 00:00;
ZWR;dag;µg/m³;20170625 00:00;20170626 00:00;
ZWR;dag;µg/m³;20170626 00:00;20170627 00:00;
ZWR;dag;µg/m³;20170627 00:00;20170628 00:00;
ZWR;dag;µg/m³;20170628 00:00;20170629 00:00;
ZWR;dag;µg/m³;20170629 00:00;20170630 00:00;
ZWR;dag;µg/m³;20170630 00:00;20170701 00:00;
ZWR;dag;µg/m³;20170701 00:00;20170702 00:00;
ZWR;dag;µg/m³;20170702 00:00;20170703 00:00;
ZWR;dag;µg/m³;20170703 00:00;20170704 00:00;
ZWR;dag;µg/m³;20170704 00:00;20170705 00:00;
ZWR;dag;µg/m³;20170705 00:00;20170706 00:00;
ZWR;dag;µg/m³;20170706 00:00;20170707 00:00;
ZWR;dag;µg/m³;20170707 00:00;20170708 00:00;
ZWR;dag;µg/m³;20170708 00:00;20170709 00:00;
ZWR;dag;µg/m³;20170709 00:00;20170710 00:00;
ZWR;dag;µg/m³;20170710 00:00;20170711 00:00;
ZWR;dag;µg/m³;20170711 00:00;20170712 00:00;
ZWR;dag;µg/m³;20170712 00:00;20170713 00:00;
ZWR;dag;µg/m³;20170713 00:00;20170714 00:00;
ZWR;dag;µg/m³;20170714 00:00;20170715 00:00;
ZWR;dag;µg/m³;20170715 00:00;20170716 00:00;
ZWR;dag;µg/m³;20170716 00:00;20170717 00:00;
ZWR;dag;µg/m³;20170717 00:00;20170718 00:00;
ZWR;dag;µg/m³;20170718 00:00;20170719 00:00;
ZWR;dag;µg/m³;20170719 00:00;20170720 00:00;
ZWR;dag;µg/m³;20170720 00:00;20170721 00:00;
ZWR;dag;µg/m³;20170721 00:00;20170722 00:00;
ZWR;dag;µg/m³;20170722 00:00;20170723 00:00;
ZWR;dag;µg/m³;20170723 00:00;20170724 00:00;
ZWR;dag;µg/m³;20170724 00:00;20170725 00:00;
ZWR;dag;µg/m³;20170725 00:00;20170726 00:00;
ZWR;dag;µg/m³;20170726 00:00;20170727 00:00;
ZWR;dag;µg/m³;20170727 00:00;20170728 00:00;
ZWR;dag;µg/m³;20170728 00:00;20170729 00:00;
ZWR;dag;µg/m³;20170729 00:00;20170730 00:00;
ZWR;dag;µg/m³;20170730 00:00;20170731 00:00;
ZWR;dag;µg/m³;20170731 00:00;20170801 00:00;
ZWR;dag;µg/m³;20170801 00:00;20170802 00:00;
ZWR;dag;µg/m³;20170802 00:00;20170803 00:00;
ZWR;dag;µg/m³;20170803 00:00;20170804 00:00;
ZWR;dag;µg/m³;20170804 00:00;20170805 00:00;
ZWR;dag;µg/m³;20170805 00:00;20170806 00:00;
ZWR;dag;µg/m³;20170806 00:00;20170807 00:00;
ZWR;dag;µg/m³;20170807 00:00;20170808 00:00;
ZWR;dag;µg/m³;20170808 00:00;20170809 00:00;
ZWR;dag;µg/m³;20170809 00:00;20170810 00:00;
ZWR;dag;µg/m³;20170810 00:00;20170811 00:00;
ZWR;dag;µg/m³;20170811 00:00;20170812 00:00;
ZWR;dag;µg/m³;20170812 00:00;20170813 00:00;
ZWR;dag;µg/m³;20170813 00:00;20170814 00:00;
ZWR;dag;µg/m³;20170814 00:00;20170815 00:00;
ZWR;dag;µg/m³;20170815 00:00;20170816 00:00;
ZWR;dag;µg/m³;20170816 00:00;20170817 00:00;
ZWR;dag;µg/m³;20170817 00:00;20170818 00:00;
ZWR;dag;µg/m³;20170818 00:00;20170819 00:00;
ZWR;dag;µg/m³;20170819 00:00;20170820 00:00;
ZWR;dag;µg/m³;20170820 00:00;20170821 00:00;
ZWR;dag;µg/m³;20170821 00:00;20170822 00:00;
ZWR;dag;µg/m³;20170822 00:00;20170823 00:00;
ZWR;dag;µg/m³;20170823 00:00;20170824 00:00;
ZWR;dag;µg/m³;20170824 00:00;20170825 00:00;
ZWR;dag;µg/m³;20170825 00:00;20170826 00:00;
ZWR;dag;µg/m³;20170826 00:00;20170827 00:00;
ZWR;dag;µg/m³;20170827 00:00;20170828 00:00;
ZWR;dag;µg/m³;20170828 00:00;20170829 00:00;
ZWR;dag;µg/m³;20170829 00:00;20170830 00:00;
ZWR;dag;µg/m³;20170830 00:00;20170831 00:00;
ZWR;dag;µg/m³;20170831 00:00;20170901 00:00;
ZWR;dag;µg/m³;20170901 00:00;20170902 00:00;
ZWR;dag;µg/m³;20170902 00:00;20170903 00:00;
ZWR;dag;µg/m³;20170903 00:00;20170904 00:00;
ZWR;dag;µg/m³;20170904 00:00;20170905 00:00;
ZWR;dag;µg/m³;20170905 00:00;20170906 00:00;
ZWR;dag;µg/m³;20170906 00:00;20170907 00:00;
ZWR;dag;µg/m³;20170907 00:00;20170908 00:00;
ZWR;dag;µg/m³;20170908 00:00;20170909 00:00;
ZWR;dag;µg/m³;20170909 00:00;20170910 00:00;
ZWR;dag;µg/m³;20170910 00:00;20170911 00:00;
ZWR;dag;µg/m³;20170911 00:00;20170912 00:00;
ZWR;dag;µg/m³;20170912 00:00;20170913 00:00;
ZWR;dag;µg/m³;20170913 00:00;20170914 00:00;
ZWR;dag;µg/m³;20170914 00:00;20170915 00:00;
ZWR;dag;µg/m³;20170915 00:00;20170916 00:00;
ZWR;dag;µg/m³;20170916 00:00;20170917 00:00;
ZWR;dag;µg/m³;20170917 00:00;20170918 00:00;
ZWR;dag;µg/m³;20170918 00:00;20170919 00:00;
ZWR;dag;µg/m³;20170919 00:00;20170920 00:00;
ZWR;dag;µg/m³;20170920 00:00;20170921 00:00;
ZWR;dag;µg/m³;20170921 00:00;20170922 00:00;
ZWR;dag;µg/m³;20170922 00:00;20170923 00:00;
ZWR;dag;µg/m³;20170923 00:00;20170924 00:00;
ZWR;dag;µg/m³;20170924 00:00;20170925 00:00;
ZWR;dag;µg/m³;20170925 00:00;20170926 00:00;
ZWR;dag;µg/m³;20170926 00:00;20170927 00:00;
ZWR;dag;µg/m³;20170927 00:00;20170928 00:00;
ZWR;dag;µg/m³;20170928 00:00;20170929 00:00;
ZWR;dag;µg/m³;20170929 00:00;20170930 00:00;
ZWR;dag;µg/m³;20170930 00:00;20171001 00:00;
ZWR;dag;µg/m³;20171001 00:00;20171002 00:00;
ZWR;dag;µg/m³;20171002 00:00;20171003 00:00;
ZWR;dag;µg/m³;20171003 00:00;20171004 00:00;
ZWR;dag;µg/m³;20171004 00:00;20171005 00:00;
ZWR;dag;µg/m³;20171005 00:00;20171006 00:00;
ZWR;dag;µg/m³;20171006 00:00;20171007 00:00;
ZWR;dag;µg/m³;20171007 00:00;20171008 00:00;
ZWR;dag;µg/m³;20171008 00:00;20171009 00:00;
ZWR;dag;µg/m³;20171009 00:00;20171010 00:00;
ZWR;dag;µg/m³;20171010 00:00;20171011 00:00;
ZWR;dag;µg/m³;20171011 00:00;20171012 00:00;
ZWR;dag;µg/m³;20171012 00:00;20171013 00:00;
ZWR;dag;µg/m³;20171013 00:00;20171014 00:00;
ZWR;dag;µg/m³;20171014 00:00;20171015 00:00;
ZWR;dag;µg/m³;20171015 00:00;20171016 00:00;
ZWR;dag;µg/m³;20171016 00:00;20171017 00:00;
ZWR;dag;µg/m³;20171017 00:00;20171018 00:00;
ZWR;dag;µg/m³;20171018 00:00;20171019 00:00;
ZWR;dag;µg/m³;20171019 00:00;20171020 00:00;
ZWR;dag;µg/m³;20171020 00:00;20171021 00:00;
ZWR;dag;µg/m³;20171021 00:00;20171022 00:00;
ZWR;dag;µg/m³;20171022 00:00;20171023 00:00;
ZWR;dag;µg/m³;20171023 00:00;20171024 00:00;
ZWR;dag;µg/m³;20171024 00:00;20171025 00:00;
ZWR;dag;µg/m³;20171025 00:00;20171026 00:00;
ZWR;dag;µg/m³;20171026 00:00;20171027 00:00;
ZWR;dag;µg/m³;20171027 00:00;20171028 00:00;
ZWR;dag;µg/m³;20171028 00:00;20171029 00:00;
ZWR;dag;µg/m³;20171029 00:00;20171030 00:00;
ZWR;dag;µg/m³;20171030 00:00;20171031 00:00;
ZWR;dag;µg/m³;20171031 00:00;20171101 00:00;
ZWR;dag;µg/m³;20171101 00:00;20171102 00:00;
ZWR;dag;µg/m³;20171102 00:00;20171103 00:00;
ZWR;dag;µg/m³;20171103 00:00;20171104 00:00;
ZWR;dag;µg/m³;20171104 00:00;20171105 00:00;
ZWR;dag;µg/m³;20171105 00:00;20171106 00:00;
ZWR;dag;µg/m³;20171106 00:00;20171107 00:00;
ZWR;dag;µg/m³;20171107 00:00;20171108 00:00;
ZWR;dag;µg/m³;20171108 00:00;20171109 00:00;
ZWR;dag;µg/m³;20171109 00:00;20171110 00:00;
ZWR;dag;µg/m³;20171110 00:00;20171111 00:00;
ZWR;dag;µg/m³;20171111 00:00;20171112 00:00;
ZWR;dag;µg/m³;20171112 00:00;20171113 00:00;
ZWR;dag;µg/m³;20171113 00:00;20171114 00:00;
ZWR;dag;µg/m³;20171114 00:00;20171115 00:00;
ZWR;dag;µg/m³;20171115 00:00;20171116 00:00;
ZWR;dag;µg/m³;20171116 00:00;20171117 00:00;
ZWR;dag;µg/m³;20171117 00:00;20171118 00:00;
ZWR;dag;µg/m³;20171118 00:00;20171119 00:00;
ZWR;dag;µg/m³;20171119 00:00;20171120 00:00;
ZWR;dag;µg/m³;20171120 00:00;20171121 00:00;
ZWR;dag;µg/m³;20171121 00:00;20171122 00:00;
ZWR;dag;µg/m³;20171122 00:00;20171123 00:00;
ZWR;dag;µg/m³;20171123 00:00;20171124 00:00;
ZWR;dag;µg/m³;20171124 00:00;20171125 00:00;
ZWR;dag;µg/m³;20171125 00:00;20171126 00:00;
ZWR;dag;µg/m³;20171126 00:00;20171127 00:00;
ZWR;dag;µg/m³;20171127 00:00;20171128 00:00;
ZWR;dag;µg/m³;20171128 00:00;20171129 00:00;
ZWR;dag;µg/m³;20171129 00:00;20171130 00:00;
ZWR;dag;µg/m³;20171130 00:00;20171201 00:00;
ZWR;dag;µg/m³;20171201 00:00;20171202 00:00;
ZWR;dag;µg/m³;20171202 00:00;20171203 00:00;
ZWR;dag;µg/m³;20171203 00:00;20171204 00:00;
ZWR;dag;µg/m³;20171204 00:00;20171205 00:00;
ZWR;dag;µg/m³;20171205 00:00;20171206 00:00;
ZWR;dag;µg/m³;20171206 00:00;20171207 00:00;
ZWR;dag;µg/m³;20171207 00:00;20171208 00:00;
ZWR;dag;µg/m³;20171208 00:00;20171209 00:00;
ZWR;dag;µg/m³;20171209 00:00;20171210 00:00;
ZWR;dag;µg/m³;20171210 00:00;20171211 00:00;
ZWR;dag;µg/m³;20171211 00:00;20171212 00:00;
ZWR;dag;µg/m³;20171212 00:00;20171213 00:00;
ZWR;dag;µg/m³;20171213 00:00;20171214 00:00;
ZWR;dag;µg/m³;20171214 00:00;20171215 00:00;
ZWR;dag;µg/m³;20171215 00:00;20171216 00:00;
ZWR;dag;µg/m³;20171216 00:00;20171217 00:00;
ZWR;dag;µg/m³;20171217 00:00;20171218 00:00;
ZWR;dag;µg/m³;20171218 00:00;20171219 00:00;
ZWR;dag;µg/m³;20171219 00:00;20171220 00:00;
ZWR;dag;µg/m³;20171220 00:00;20171221 00:00;
ZWR;dag;µg/m³;20171221 00:00;20171222 00:00;
ZWR;dag;µg/m³;20171222 00:00;20171223 00:00;
ZWR;dag;µg/m³;20171223 00:00;20171224 00:00;
ZWR;dag;µg/m³;20171224 00:00;20171225 00:00;
ZWR;dag;µg/m³;20171225 00:00;20171226 00:00;
ZWR;dag;µg/m³;20171226 00:00;20171227 00:00;
ZWR;dag;µg/m³;20171227 00:00;20171228 00:00;
ZWR;dag;µg/m³;20171228 00:00;20171229 00:00;
ZWR;dag;µg/m³;20171229 00:00;20171230 00:00;
ZWR;dag;µg/m³;20171230 00:00;20171231 00:00;
ZWR;dag;µg/m³;20171231 00:00;20180101 00:00;
